Merk;Prijs;Aantal deuren;Aantal stoelen;Adverteerder;Bouwjaar;Bovag garantie;Brandstof;Carrosserie;Kenteken;Kilometerstand;Kleur;Model;Motorinhoud;NAP Nationale Auto Pas;Opties;Transmissie;Vermogen
['Ferrari'];[9.95];;;;;;;;;;;;;;;;
['Ferrari'];[89990.0];['2'];['2'];['Bedrijf'];['2005'];['Nee'];['Benzine'];['Coupé'];['JT-985-L'];['28141'];['Zilver of Grijs'];['F430'];['4308'];['Nee'];['ABS, Airbags, Bekleding leder, Boordcomputer, Centrale vergrendeling, Airconditioning, Elektrische ramen, Electronic Stability Program (ESP), Navigatiesysteem, Sportstoelen'];['Automaat'];['486']
['Ferrari'];[79950.0];['2'];['4'];['Bedrijf'];['2006'];['Nee'];['Benzine'];['Coupé'];['94-PPD-9'];['71281'];['Zwart'];['Overige modellen'];['5748'];['Nee'];['Bekleding leder, Centrale vergrendeling, Airconditioning, Elektrische ramen, Metallic lak, Navigatiesysteem, Parkeersensor, Sportstoelen, Stoelverwarming, Climate control, Alarm, Elektrische buitenspiegels, Elektrische stoelverstelling, Radio, Startonderbreker, Verwarmde buitenspiegels, Xenon verlichting'];['Automaat'];['540']
['Ferrari'];[289500.0];['2'];['2'];['Bedrijf'];['2016'];['Nee'];['Benzine'];['Cabriolet'];['HX-369-P'];['29800'];['Wit'];['Overige modellen'];['3902'];['Ja'];['ABS, Airbags, Bekleding leder, Airconditioning, Elektrische ramen, Electronic Stability Program (ESP), Lichtmetalen velgen, Open dak, Parkeersensor, Sportstoelen, Climate control'];['Automaat'];['672']
['Ferrari'];[89499.0];['2'];['4'];['Bedrijf'];['2005'];['Nee'];['Benzine'];['Coupé'];['6-XHR-07'];['34482'];['Zwart'];['Overige modellen'];['5748'];['Nee'];['Bekleding leder, Metallic lak, Parkeersensor, Alarm, Startonderbreker'];['Automaat'];['540']
['Ferrari'];[364500.0];['3'];['2'];['Bedrijf'];['2017'];['Nee'];['Benzine'];['Coupé'];;['9524'];['Overige kleuren'];['F12berlinetta'];['6262'];['Nee'];['ABS, Airbags, Bekleding leder, Elektrische ramen, Electronic Stability Program (ESP), Lichtmetalen velgen, Navigatiesysteem, Alarm, Parkeercamera, Radio, Startonderbreker, Traction-control, Xenon verlichting'];['Automaat'];['741']
['Ferrari'];[219950.0];['2'];['2'];['Bedrijf'];['2015'];['Nee'];['Benzine'];['Cabriolet'];['HH-152-B'];['25190'];['Zwart'];['458'];['4497'];['Nee'];['Centrale vergrendeling, Airconditioning, Elektrische ramen, Lichtmetalen velgen, Navigatiesysteem, Open dak'];['Automaat'];['566']
['Ferrari'];[9.95];;;;;;;;;;;;;;;;
['Ferrari'];[152650.0];['2'];;['Bedrijf'];['2010'];['Nee'];['Benzine'];['Coupé'];['KV-425-V'];['61412'];['Rood'];['458'];['4500'];['Nee'];['ABS, Bekleding leder, Boordcomputer, Centrale vergrendeling, Airconditioning, Elektrische ramen, Lichtmetalen velgen, Navigatiesysteem, Parkeersensor, Alarm, Elektrische stoelverstelling, Radio, Traction-control, Xenon verlichting'];['Automaat'];['566']
['Ferrari'];[79750.0];['2'];['2'];['Particulier'];['2003'];;['Benzine'];['Coupé'];['4-ZRL-85'];;['Overige kleuren'];['360'];['3586'];;['ABS, Airbags, Bekleding leder, Boordcomputer, Centrale vergrendeling, Climate control'];;['400']
['Ferrari'];[149950.0];['2'];['2'];['Bedrijf'];['2007'];['Nee'];['Benzine'];['Coupé'];['1-KJV-72'];['23197'];['Zilver of Grijs'];['599'];['5999'];['Nee'];['Bekleding leder, Centrale vergrendeling, Airconditioning, Lichtmetalen velgen, Metallic lak, Navigatiesysteem, Parkeersensor, Climate control'];['Automaat'];['620']
['Ferrari'];[69950.0];['2'];;['Bedrijf'];['1990'];['Nee'];['Benzine'];['Coupé'];['FEMONT'];['31740'];['Rood'];['Mondial'];['3405'];['Nee'];['Bekleding leder, Boordcomputer, Centrale vergrendeling, Airconditioning, Elektrische ramen, Sportstoelen'];['Handgeschakeld'];['300']
['Ferrari'];[86950.0];['2'];;['Bedrijf'];['2004'];['Nee'];['Benzine'];['Coupé'];['8-XJX-22'];['41199'];['Zilver of Grijs'];['Overige modellen'];['5748'];['Nee'];['ABS, Bekleding leder, Boordcomputer, Centrale vergrendeling, Airconditioning, Elektrische ramen, Lichtmetalen velgen, Navigatiesysteem, Parkeersensor, Elektrische stoelverstelling, Radio, Traction-control, Xenon verlichting'];['Automaat'];['540']
['Ferrari'];[0.0];['2'];;['Particulier'];['1994'];;['Benzine'];['Coupé'];['HR-SZ-97'];['74380'];['Zwart'];['456'];['5474'];;['ABS, Airbags, Bekleding leder, Centrale vergrendeling, Airconditioning, Lichtmetalen velgen, Metallic lak, Sportstoelen'];['Handgeschakeld'];['442']
['Ferrari'];[54500.0];['2'];['4'];['Bedrijf'];['2001'];['Nee'];['Benzine'];['Coupé'];['GJ-380-S'];['59331'];['Zilver of Grijs'];['456'];['5474'];['Nee'];['ABS, Airbags, Bekleding leder, Centrale vergrendeling, Airconditioning, Elektrische ramen, Lichtmetalen velgen, Metallic lak, Climate control'];['Automaat'];['442']
['Ferrari'];[156000.0];['2'];['2'];['Bedrijf'];['2008'];['Ja'];['Benzine'];['Coupé'];;['66469'];['Wit'];['430'];['4308'];['Nee'];['Airbags, Centrale vergrendeling, Airconditioning, Elektrische ramen, Lichtmetalen velgen, Sportstoelen, Climate control, Radio, Startonderbreker, Xenon verlichting'];['Automaat'];['510']
['Ferrari'];[110000.0];['2'];['2'];['Bedrijf'];['2009'];['Nee'];['Benzine'];['Overige carrosserieën'];['15-XFJ-6'];['88593'];['Zwart'];['599'];['5999'];['Nee'];['Airbags, Bekleding leder, Airconditioning, Lichtmetalen velgen, Navigatiesysteem, Parkeersensor, Sportstoelen, Climate control, Radio, Startonderbreker'];['Automaat'];['620']
['Ferrari'];[161900.0];['2'];['2'];['Bedrijf'];['2009'];['Ja'];['Benzine'];['Coupé'];;['35453'];['Blauw'];['599'];['5999'];['Nee'];['Airbags, Bekleding leder, Boordcomputer, Centrale vergrendeling, Airconditioning, Elektrische ramen, Electronic Stability Program (ESP), Lichtmetalen velgen, Metallic lak, Navigatiesysteem, Parkeersensor, Sportstoelen, Stoelverwarming, Climate control, Alarm, Elektrische buitenspiegels, Radio, Startonderbreker, Traction-control'];['Automaat'];['620']
['Ferrari'];[89490.0];['2'];['2'];['Bedrijf'];['2005'];['Nee'];['Benzine'];['Coupé'];['4-SVJ-04'];['80573'];['Rood'];['F430'];['4308'];['Nee'];['Bekleding leder, Startonderbreker'];['Automaat'];['486']
['Ferrari'];[199950.0];['3'];['4'];['Bedrijf'];['2012'];['Nee'];['Benzine'];['Coupé'];['43-TRZ-2'];['8950'];['Blauw'];['FF'];['6262'];['Ja'];['Bekleding leder, Airconditioning, Metallic lak, Navigatiesysteem, Stoelverwarming'];['Automaat'];['661']
['Ferrari'];[62500.0];;;['Particulier'];['1983'];;['Benzine'];['Coupé'];['4-ZRB-46'];['124000'];['Blauw'];;['4824'];;;['Handgeschakeld'];
['Ferrari'];[199950.0];['2'];['4'];['Bedrijf'];['2016'];['Nee'];['Benzine'];['Cabriolet'];['PK-400-N'];['8323'];['Rood'];['California'];['3855'];['Nee'];['ABS, Bekleding leder, Airconditioning, Elektrische ramen, Electronic Stability Program (ESP), Lichtmetalen velgen, Navigatiesysteem, Open dak, Climate control'];['Automaat'];['562']
['Ferrari'];[96999.0];['2'];['2'];['Bedrijf'];['2000'];['Ja'];['Benzine'];['Coupé'];['76-GV-XT'];['61026'];['Overige kleuren'];['360'];['3586'];['Nee'];['ABS, Airbags, Airconditioning, Elektrische ramen, Alarm, Startonderbreker'];['Automaat'];['400']
['Ferrari'];[164500.0];['2'];['2'];['Bedrijf'];['2013'];['Nee'];['Benzine'];['Coupé'];['KK-804-D'];['61400'];['Zilver of Grijs'];['458'];['4497'];['Nee'];['Bekleding leder, Lichtmetalen velgen, Metallic lak'];['Automaat'];['578']
['Ferrari'];[79950.0];['2'];['2'];['Bedrijf'];['2006'];['Nee'];['Benzine'];['Coupé'];['52-PKR-4'];['59780'];['Zilver of Grijs'];['F430'];['4308'];['Nee'];['Airbags, Bekleding leder, Airconditioning, Metallic lak, Parkeersensor, Sportstoelen, Alarm, Radio, Startonderbreker, Xenon verlichting'];['Automaat'];['485']
['Ferrari'];[147500.0];['2'];['2'];['Bedrijf'];['2010'];['Nee'];['Benzine'];['Coupé'];['SX-046-Z'];['25900'];['Wit'];['458'];['4497'];['Nee'];['Bekleding leder, Lichtmetalen velgen, Navigatiesysteem, Parkeersensor, Sportstoelen'];['Automaat'];['566']
['Ferrari'];[77950.0];['2'];['4'];['Bedrijf'];['2005'];['Nee'];['Benzine'];['Coupé'];['30-RD-VB'];['114761'];['Zilver of Grijs'];['Overige modellen'];['5748'];['Ja'];['Bekleding leder, Centrale vergrendeling, Airconditioning, Lichtmetalen velgen, Metallic lak, Navigatiesysteem, Parkeersensor, Sportstoelen, Stoelverwarming, Climate control, Alarm, Elektrische stoelverstelling, Radio, Startonderbreker, Xenon verlichting'];['Automaat'];['540']
['Ferrari'];[87500.0];['2'];['4'];['Bedrijf'];['2005'];['Nee'];['Benzine'];['Coupé'];;['32700'];['Zwart'];['Overige modellen'];['5748'];['Nee'];['ABS, Airbags, Bekleding leder, Boordcomputer, Centrale vergrendeling, Airconditioning, Elektrische ramen, Electronic Stability Program (ESP), Lichtmetalen velgen, Metallic lak, Navigatiesysteem, Parkeersensor, Climate control'];['Automaat'];['540']
['Ferrari'];[84950.0];['2'];['2'];['Bedrijf'];['2005'];['Ja'];['Benzine'];['Coupé'];['68-RB-VX'];['67981'];['Rood'];['430'];['4308'];['Ja'];['Bekleding leder'];['Automaat'];['485']
['Ferrari'];[79500.0];['2'];['4'];['Bedrijf'];['2007'];['Nee'];['Benzine'];['Coupé'];['PR-755-S'];['37640'];['Blauw'];['Overige modellen'];['5748'];['Nee'];['Bekleding leder, Lichtmetalen velgen, Metallic lak, Parkeersensor'];['Automaat'];['540']
['Ferrari'];[99500.0];['2'];['4'];['Bedrijf'];['2005'];['Nee'];['Benzine'];['Coupé'];['1-XTK-31'];['38653'];['Zwart'];['Overige modellen'];['5748'];['Nee'];['Bekleding leder, Boordcomputer, Elektrische ramen, Lichtmetalen velgen, Metallic lak, Navigatiesysteem, Parkeersensor'];['Automaat'];['540']
['Ferrari'];[125000.0];['2'];['4'];['Bedrijf'];['2012'];['Nee'];['Benzine'];['Cabriolet'];['58-XBK-1'];['58188'];['Rood'];['California'];['4297'];['Ja'];['ABS, Centrale vergrendeling, Airconditioning, Lichtmetalen velgen, Navigatiesysteem, Sportstoelen, Cruise Control'];['Automaat'];['489']
['Ferrari'];[162950.0];['3'];;['Bedrijf'];['2011'];['Nee'];['Benzine'];['Hatchback'];['JN-298-Z'];['33499'];['Zwart'];['FF'];['6262'];['Nee'];['ABS, Bekleding leder, Boordcomputer, Centrale vergrendeling, Airconditioning, Elektrische ramen, Lichtmetalen velgen, Navigatiesysteem, Parkeersensor, Sportstoelen, Stoelverwarming, Cruise Control, Alarm, Elektrische stoelverstelling, Radio, Traction-control, Xenon verlichting'];['Automaat'];['661']
['Ferrari'];[55000.0];['2'];['2'];['Bedrijf'];['1990'];['Nee'];['Benzine'];['Coupé'];;['54173'];['Rood'];['Mondial'];['3405'];['Nee'];['Bekleding leder, Centrale vergrendeling, Airconditioning, Elektrische ramen, Lichtmetalen velgen, Alarm, Mistlampen, Startonderbreker'];['Handgeschakeld'];['302']
['Ferrari'];[66500.0];['2'];['2'];['Bedrijf'];['2001'];['Nee'];['Benzine'];['Cabriolet'];['56-HJ-RJ'];['93574'];['Overige kleuren'];['360'];['3586'];['Ja'];['ABS, Airbags, Bekleding leder, Airconditioning, Elektrische ramen, Open dak'];['Automaat'];['400']
['Ferrari'];[77456.0];['2'];['4'];['Bedrijf'];['2000'];['Nee'];['Benzine'];['Coupé'];['79-ZJ-BK'];['49000'];['Zilver of Grijs'];['456'];['5474'];['Nee'];['ABS, Airbags, Bekleding leder, Boordcomputer, Centrale vergrendeling, Airconditioning, Elektrische ramen, Lichtmetalen velgen, Metallic lak, Sportstoelen, Stoelverwarming, Climate control, Alarm, Elektrische buitenspiegels, Elektrische stoelverstelling, Startonderbreker, Traction-control'];['Automaat'];['442']
['Ferrari'];[59450.0];['2'];['2'];['Bedrijf'];['1999'];['Nee'];['Benzine'];['Coupé'];;['78255'];['Zilver of Grijs'];['360'];['3586'];['Nee'];['ABS, Airbags, Bekleding leder, Boordcomputer, Centrale vergrendeling, Elektrische ramen, Electronic Stability Program (ESP), Lichtmetalen velgen, Navigatiesysteem, Parkeersensor, Sportstoelen'];['Automaat'];['400']
['Ferrari'];[64360.0];['2'];;['Bedrijf'];['1999'];['Nee'];['Benzine'];['Coupé'];['PK-487-N'];['66318'];['Rood'];['360'];['3586'];['Nee'];['ABS, Airbags, Bekleding leder, Centrale vergrendeling, Airconditioning, Elektrische ramen, Lichtmetalen velgen, Navigatiesysteem, Sportstoelen'];['Automaat'];['400']
['Ferrari'];[139500.0];['2'];['4'];['Particulier'];['2010'];;['Benzine'];['Cabriolet'];['95-SLG-2'];['47611'];['Zwart'];['California'];['4297'];;['ABS, Airbags, Bekleding leder, Boordcomputer, Centrale vergrendeling, Airconditioning, Elektrische ramen, Electronic Stability Program (ESP), Lichtmetalen velgen, Metallic lak, Navigatiesysteem, Open dak, Parkeersensor, Sportstoelen, Stoelverwarming, Cruise Control, Climate control'];;['460']
['Ferrari'];[1000.0];;;;['1987'];['Nee'];['Benzine'];['Coupé'];;;['Rood'];['328'];;['Nee'];;['Handgeschakeld'];
['Ferrari'];[1000.0];;;;['1979'];['Nee'];['Benzine'];['Coupé'];;;['Rood'];['308'];;['Nee'];;['Handgeschakeld'];
['Ferrari'];[63500.0];;;['Particulier'];['1991'];;['Benzine'];['Coupé'];;['23000'];['Rood'];['348'];['3400'];;['Bekleding leder, Centrale vergrendeling, Airconditioning, Elektrische ramen, Lichtmetalen velgen, Sportstoelen'];['Handgeschakeld'];
['Ferrari'];[337500.0];['2'];['2'];['Bedrijf'];['2014'];['Nee'];['Benzine'];['Coupé'];['9-TST-88'];['9511'];['Overige kleuren'];['458'];['4497'];['Ja'];['Lichtmetalen velgen, Sportstoelen'];['Automaat'];['600']
['Ferrari'];[218500.0];['2'];['2'];['Bedrijf'];['2013'];['Nee'];['Benzine'];['Cabriolet'];['2-KJH-83'];['47202'];['Zwart'];['458'];['4497'];['Ja'];['ABS, Airbags, Bekleding leder, Boordcomputer, Centrale vergrendeling, Airconditioning, Elektrische ramen, Lichtmetalen velgen, Metallic lak, Navigatiesysteem, Open dak, Parkeersensor, Sportstoelen, Stoelverwarming, Climate control'];['Automaat'];['566']
['Ferrari'];[0.0];['2'];['4'];['Bedrijf'];['2009'];['Nee'];['Benzine'];['Cabriolet'];['JV-780-J'];['113724'];['Zwart'];['California'];['4297'];['Nee'];['Boordcomputer, Centrale vergrendeling, Airconditioning, Elektrische ramen, Lichtmetalen velgen, Navigatiesysteem, Open dak, Parkeersensor, Sportstoelen, Cruise Control, Climate control'];['Automaat'];['460']
['Ferrari'];[134500.0];['2'];['4'];['Bedrijf'];['2010'];['Nee'];['Benzine'];['Cabriolet'];['RS-681-F'];['34937'];['Zwart'];['California'];['4297'];['Nee'];['Bekleding leder, Airconditioning, Lichtmetalen velgen, Open dak, Climate control'];['Automaat'];['466']
['Ferrari'];[139950.0];['2'];['2'];['Bedrijf'];['2010'];['Nee'];['Benzine'];['Coupé'];['KD-744-P'];['26980'];['Rood'];['599'];['5999'];['Nee'];['Airbags, Bekleding leder, Airconditioning, Lichtmetalen velgen, Metallic lak, Parkeersensor, Sportstoelen, Climate control'];['Automaat'];['620']
['Ferrari'];[99500.0];['2'];['2'];['Bedrijf'];['2006'];['Nee'];['Benzine'];['Cabriolet'];;['57865'];['Zwart'];['430'];['4308'];['Nee'];['ABS, Airbags, Bekleding leder, Boordcomputer, Centrale vergrendeling, Airconditioning, Elektrische ramen, Lichtmetalen velgen, Navigatiesysteem, Open dak, Climate control'];['Automaat'];['485']
['Ferrari'];[79450.0];['2'];['2'];['Bedrijf'];['1998'];['Nee'];['Benzine'];['Cabriolet'];['WMC-442'];['65778'];['Rood'];['Overige modellen'];['3496'];['Nee'];['ABS, Airbags, Bekleding leder, Centrale vergrendeling, Airconditioning, Elektrische ramen, Lichtmetalen velgen, Open dak, Sportstoelen'];;['381']
['Ferrari'];[69950.0];['2'];['2'];['Bedrijf'];['2000'];['Nee'];['Benzine'];['Coupé'];['TP-987-L'];['79980'];['Rood'];['360'];['3586'];['Nee'];['ABS, Airbags, Bekleding leder, Centrale vergrendeling, Airconditioning, Elektrische ramen, Lichtmetalen velgen'];['Handgeschakeld'];['400']
['Ferrari'];[239500.0];['2'];['2'];['Bedrijf'];['2014'];['Nee'];['Benzine'];['Coupé'];;['11712'];['Zilver of Grijs'];['F12berlinetta'];['6262'];['Nee'];['Metallic lak'];['Automaat'];['740']
['Ferrari'];[82500.0];['2'];['2'];['Bedrijf'];['1998'];['Nee'];['Benzine'];['Coupé'];['HR-715-X'];['72259'];['Rood'];['F355'];['3496'];['Nee'];['Bekleding leder, Airconditioning, Lichtmetalen velgen, Sportstoelen'];['Handgeschakeld'];['381']
['Ferrari'];[149500.0];['2'];['4'];['Bedrijf'];['2014'];['Nee'];['Benzine'];['Cabriolet'];['7-TBV-85'];['30033'];['Zwart'];['California'];['4297'];['Nee'];['Bekleding leder, Airconditioning, Lichtmetalen velgen, Metallic lak, Navigatiesysteem, Open dak, Climate control'];['Automaat'];['489']
['Ferrari'];[319500.0];['2'];['2'];['Bedrijf'];['2018'];['Nee'];['Benzine'];['Coupé'];['TL-614-R'];['621'];['Rood'];['Overige modellen'];['3902'];['Ja'];['ABS, Airbags, Bekleding leder, Airconditioning, Elektrische ramen, Electronic Stability Program (ESP), Lichtmetalen velgen, Navigatiesysteem, Sportstoelen, Climate control'];['Automaat'];['672']
['Ferrari'];[109000.0];['2'];['4'];['Bedrijf'];['2012'];['Nee'];['Benzine'];['Cabriolet'];['47-TDJ-6'];['59218'];['Wit'];['California'];['4297'];['Nee'];['Bekleding leder, Airconditioning, Lichtmetalen velgen, Navigatiesysteem, Open dak, Climate control'];['Automaat'];['460']
['Ferrari'];[259900.0];['2'];['2'];['Bedrijf'];['2017'];['Nee'];['Benzine'];['Cabriolet'];;['94'];['Rood'];['Overige modellen'];['3902'];['Nee'];['Bekleding leder, Open dak'];['Automaat'];['669']
['Ferrari'];[109950.0];['2'];['4'];['Bedrijf'];['2011'];['Nee'];['Benzine'];['Cabriolet'];;['93370'];['Zilver of Grijs'];['California'];;['Nee'];['Bekleding leder, Metallic lak, Navigatiesysteem, Open dak'];['Automaat'];
['Ferrari'];[89500.0];['2'];['2'];['Bedrijf'];['1999'];['Nee'];['Benzine'];['Cabriolet'];['JB-693-Z'];['33247'];['Zilver of Grijs'];['F355'];['3496'];['Nee'];['ABS, Bekleding leder, Airconditioning, Lichtmetalen velgen, Metallic lak, Open dak, Sportstoelen'];['Handgeschakeld'];['381']
['Ferrari'];[182900.0];['2'];['4'];['Bedrijf'];['2015'];['Nee'];['Benzine'];['Cabriolet'];['GR-974-N'];['16500'];['Rood'];['California'];['3855'];['Nee'];['Bekleding leder, Airconditioning, Electronic Stability Program (ESP), Lichtmetalen velgen, Navigatiesysteem, Open dak, Climate control'];['Automaat'];['562']
['Ferrari'];[132500.0];['2'];['4'];['Bedrijf'];['2012'];['Nee'];['Benzine'];['Cabriolet'];['93-TLP-6'];['38920'];['Rood'];['California'];['4297'];['Nee'];['ABS, Bekleding leder, Airconditioning, Lichtmetalen velgen, Open dak, Climate control'];['Automaat'];['489']
['Ferrari'];[189000.0];['2'];['4'];['Bedrijf'];['2015'];['Nee'];['Benzine'];['Cabriolet'];['GB-989-J'];['24503'];['Blauw'];['California'];['3855'];['Nee'];['Bekleding leder, Airconditioning, Electronic Stability Program (ESP), Lichtmetalen velgen, Metallic lak, Navigatiesysteem, Open dak, Climate control'];['Automaat'];['562']
